Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.30it/s]
100%|██████████| 20/20 [00:15<00:00,  1.44it/s]
100%|██████████| 20/20 [00:15<00:00,  1.33it/s]
Experiment 42885
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 9.163874 | MSE 0.001902 | Likelihood -9.509122 | KL fp 3.1612 | FP STD 0.0553| lambda 3.4845|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 94.006664 | MSE 0.018813 | Likelihood -94.062577 | KL fp 2.4048 | FP STD 0.1118|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:38,  1.26s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:22,  1.14s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:12<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:14<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:07,  1.06s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:21<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.07s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:55,  1.00s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:28<00:52,  1.01s/it]
 35%|███▌      | 28/79 [00:29<00:51,  1.00s/it]
 37%|███▋      | 29/79 [00:30<00:50,  1.01s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.05s/it]
 41%|████      | 32/79 [00:34<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:36<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:37<00:44,  1.01s/it]
 46%|████▌     | 36/79 [00:38<00:43,  1.02s/it]
 47%|████▋     | 37/79 [00:39<00:42,  1.02s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.10s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.05s/it]
 54%|█████▍    | 43/79 [00:45<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:47<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:48<00:33,  1.03s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:52<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:57<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [00:58<00:27,  1.13s/it]
 71%|███████   | 56/79 [00:59<00:26,  1.15s/it]
 72%|███████▏  | 57/79 [01:00<00:25,  1.14s/it]
 73%|███████▎  | 58/79 [01:02<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:03<00:23,  1.15s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:11<00:15,  1.15s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.16s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:14<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.08s/it]
100%|██████████| 79/79 [01:24<00:00,  1.06it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.39it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.34it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 42885
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 8.861797 | MSE 0.001840 | Likelihood -9.200514 | KL fp 3.1783 | FP STD 0.0550| lambda 3.3734|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 91.697824 | MSE 0.018339 | Likelihood -91.694070 | KL fp 2.4902 | FP STD 0.1099|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.04s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:10<01:16,  1.11s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.12s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.14s/it]
 20%|██        | 16/79 [00:17<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:18<01:11,  1.16s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.14s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.15s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.08s/it]
 30%|███       | 24/79 [00:26<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:27<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:28<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:33<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.09s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.09s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.12s/it]
 48%|████▊     | 38/79 [00:41<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:42<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:43<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.11s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:52<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.12s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:03<00:24,  1.15s/it]
 75%|███████▍  | 59/79 [01:04<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:06<00:22,  1.20s/it]
 77%|███████▋  | 61/79 [01:07<00:21,  1.21s/it]
 78%|███████▊  | 62/79 [01:08<00:20,  1.19s/it]
 80%|███████▉  | 63/79 [01:09<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:10<00:17,  1.16s/it]
 82%|████████▏ | 65/79 [01:11<00:16,  1.17s/it]
 84%|████████▎ | 66/79 [01:13<00:15,  1.18s/it]
 85%|████████▍ | 67/79 [01:14<00:14,  1.18s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.16s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.12s/it]
100%|██████████| 79/79 [01:27<00:00,  1.05it/s]
100%|██████████| 79/79 [01:27<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.32it/s]
 30%|███       | 6/20 [00:04<00:10,  1.32it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:06<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.27it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.24it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.25it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.32it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 42885
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 8.536383 | MSE 0.001775 | Likelihood -8.875686 | KL fp 3.1945 | FP STD 0.0551| lambda 3.2755|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 91.690836 | MSE 0.018356 | Likelihood -91.779422 | KL fp 2.4165 | FP STD 0.1182|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.15s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.13s/it]
 10%|█         | 8/79 [00:09<01:23,  1.18s/it]
 11%|█▏        | 9/79 [00:10<01:25,  1.23s/it]
 13%|█▎        | 10/79 [00:11<01:22,  1.19s/it]
 14%|█▍        | 11/79 [00:12<01:19,  1.17s/it]
 15%|█▌        | 12/79 [00:13<01:17,  1.15s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:17<01:14,  1.16s/it]
 20%|██        | 16/79 [00:18<01:13,  1.17s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:21<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:26<01:01,  1.10s/it]
 30%|███       | 24/79 [00:27<01:00,  1.09s/it]
 32%|███▏      | 25/79 [00:28<00:59,  1.11s/it]
 33%|███▎      | 26/79 [00:29<01:00,  1.15s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.15s/it]
 35%|███▌      | 28/79 [00:31<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:32<00:56,  1.14s/it]
 38%|███▊      | 30/79 [00:34<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:35<00:54,  1.14s/it]
 41%|████      | 32/79 [00:36<00:53,  1.15s/it]
 42%|████▏     | 33/79 [00:37<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:38<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:39<00:50,  1.15s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.16s/it]
 47%|████▋     | 37/79 [00:42<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:43<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:44<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:45<00:42,  1.08s/it]
 52%|█████▏    | 41/79 [00:46<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:47<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:48<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:49<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:52<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:53<00:35,  1.12s/it]
 61%|██████    | 48/79 [00:54<00:35,  1.15s/it]
 62%|██████▏   | 49/79 [00:55<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:56<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:57<00:31,  1.13s/it]
 66%|██████▌   | 52/79 [00:58<00:30,  1.11s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [01:01<00:28,  1.12s/it]
 70%|██████▉   | 55/79 [01:02<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:03<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:04<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:05<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:06<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.11s/it]
 77%|███████▋  | 61/79 [01:08<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:09<00:17,  1.06s/it]
 80%|███████▉  | 63/79 [01:10<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:11<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:12<00:14,  1.02s/it]
 84%|████████▎ | 66/79 [01:13<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.10s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.10s/it]
100%|██████████| 79/79 [01:27<00:00,  1.06it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.42it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.32it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.28it/s]
 40%|████      | 8/20 [00:05<00:09,  1.32it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.32it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.33it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.39it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.57it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 42885
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 7.809654 | MSE 0.001627 | Likelihood -8.135967 | KL fp 3.2381 | FP STD 0.0538| lambda 3.1567|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 81.122938 | MSE 0.016221 | Likelihood -81.106283 | KL fp 2.4208 | FP STD 0.1213|
KL coef: 0.49511411121293036
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.016221|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

