Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 74/5000 [00:00<00:06, 734.34it/s]
  3%|▎         | 151/5000 [00:00<00:06, 752.02it/s]
  5%|▍         | 227/5000 [00:00<00:06, 745.21it/s]
  6%|▌         | 305/5000 [00:00<00:06, 757.15it/s]
  8%|▊         | 383/5000 [00:00<00:06, 764.02it/s]
 89%|████████▊ | 70/79 [01:08<00:08,  1.04it/s]
 90%|████████▉ | 71/79 [01:09<00:08,  1.01s/it]
 91%|█████████ | 72/79 [01:10<00:07,  1.01s/it]
 92%|█████████▏| 73/79 [01:11<00:05,  1.00it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.00it/s]
 95%|█████████▍| 75/79 [01:13<00:04,  1.01s/it]
 96%|█████████▌| 76/79 [01:14<00:03,  1.00s/it]
 97%|█████████▋| 77/79 [01:15<00:01,  1.02it/s]
 99%|█████████▊| 78/79 [01:16<00:00,  1.02it/s]
100%|██████████| 79/79 [01:17<00:00,  1.21it/s]
100%|██████████| 79/79 [01:17<00:00,  1.02it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.50it/s]
 10%|█         | 2/20 [00:01<00:11,  1.50it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:03<00:09,  1.55it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.59it/s]
 40%|████      | 8/20 [00:05<00:07,  1.59it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.59it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.59it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.55it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.54it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.58it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.57it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.55it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.55it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]
100%|██████████| 20/20 [00:12<00:00,  1.76it/s]
100%|██████████| 20/20 [00:12<00:00,  1.58it/s]
Experiment 834
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 20.402179 | MSE 0.004180 | Likelihood -20.899722 | KL fp 2.5476 | FP STD 0.0860| lambda 4.9994|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 120.516182 | MSE 0.024148 | Likelihood -120.738169 | KL fp 2.1855 | FP STD 0.1221|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.024148|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:16,  1.02it/s]
  3%|▎         | 2/79 [00:02<01:20,  1.04s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:14,  1.00it/s]
  6%|▋         | 5/79 [00:05<01:13,  1.01it/s]
  8%|▊         | 6/79 [00:05<01:10,  1.04it/s]
  9%|▉         | 7/79 [00:06<01:08,  1.06it/s]
 10%|█         | 8/79 [00:07<01:08,  1.04it/s]
 11%|█▏        | 9/79 [00:08<01:06,  1.06it/s]
 13%|█▎        | 10/79 [00:09<01:06,  1.03it/s]
 14%|█▍        | 11/79 [00:10<01:07,  1.01it/s]
 15%|█▌        | 12/79 [00:11<01:06,  1.00it/s]
 16%|█▋        | 13/79 [00:12<01:06,  1.00s/it]
 18%|█▊        | 14/79 [00:13<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:14<01:04,  1.00s/it]
 20%|██        | 16/79 [00:15<01:02,  1.01it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.02it/s]
 23%|██▎       | 18/79 [00:17<00:57,  1.06it/s]
 24%|██▍       | 19/79 [00:18<00:56,  1.06it/s]
 25%|██▌       | 20/79 [00:19<00:55,  1.07it/s]
 27%|██▋       | 21/79 [00:20<00:54,  1.07it/s]
 28%|██▊       | 22/79 [00:21<00:52,  1.09it/s]
 29%|██▉       | 23/79 [00:22<00:53,  1.04it/s]
 30%|███       | 24/79 [00:23<00:52,  1.05it/s]
 32%|███▏      | 25/79 [00:24<00:52,  1.03it/s]
 33%|███▎      | 26/79 [00:25<00:51,  1.04it/s]
 34%|███▍      | 27/79 [00:26<00:50,  1.02it/s]
 35%|███▌      | 28/79 [00:27<00:50,  1.02it/s]
 37%|███▋      | 29/79 [00:28<00:47,  1.04it/s]
 38%|███▊      | 30/79 [00:29<00:48,  1.01it/s]
 39%|███▉      | 31/79 [00:30<00:46,  1.03it/s]
 41%|████      | 32/79 [00:31<00:45,  1.03it/s]
 42%|████▏     | 33/79 [00:32<00:44,  1.03it/s]
 43%|████▎     | 34/79 [00:33<00:43,  1.04it/s]
 44%|████▍     | 35/79 [00:34<00:43,  1.01it/s]
 46%|████▌     | 36/79 [00:35<00:42,  1.01it/s]
 47%|████▋     | 37/79 [00:36<00:41,  1.01it/s]
 48%|████▊     | 38/79 [00:36<00:39,  1.03it/s]
 49%|████▉     | 39/79 [00:37<00:38,  1.03it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.03it/s]
 52%|█████▏    | 41/79 [00:39<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:40<00:36,  1.03it/s]
 54%|█████▍    | 43/79 [00:41<00:34,  1.04it/s]
 56%|█████▌    | 44/79 [00:42<00:32,  1.07it/s]
 57%|█████▋    | 45/79 [00:43<00:32,  1.04it/s]
 58%|█████▊    | 46/79 [00:44<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:45<00:32,  1.01s/it]
 61%|██████    | 48/79 [00:46<00:31,  1.01s/it]
 62%|██████▏   | 49/79 [00:47<00:30,  1.01s/it]
 63%|██████▎   | 50/79 [00:48<00:28,  1.00it/s]
 65%|██████▍   | 51/79 [00:49<00:27,  1.03it/s]
 66%|██████▌   | 52/79 [00:50<00:26,  1.02it/s]
 67%|██████▋   | 53/79 [00:51<00:25,  1.01it/s]
 68%|██████▊   | 54/79 [00:52<00:24,  1.01it/s]
 70%|██████▉   | 55/79 [00:53<00:23,  1.02it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.00it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.03it/s]
 73%|███████▎  | 58/79 [00:56<00:20,  1.03it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.01it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.00it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.00it/s]
 80%|███████▉  | 63/79 [01:01<00:15,  1.01it/s]
 81%|████████  | 64/79 [01:02<00:14,  1.05it/s]
 82%|████████▏ | 65/79 [01:03<00:13,  1.02it/s]
 84%|████████▎ | 66/79 [01:04<00:12,  1.01it/s]
 85%|████████▍ | 67/79 [01:05<00:11,  1.02it/s]
 86%|████████▌ | 68/79 [01:06<00:10,  1.01it/s]
 87%|████████▋ | 69/79 [01:07<00:09,  1.03it/s]
 89%|████████▊ | 70/79 [01:08<00:08,  1.06it/s]
 90%|████████▉ | 71/79 [01:09<00:07,  1.08it/s]
 91%|█████████ | 72/79 [01:10<00:06,  1.07it/s]
 92%|█████████▏| 73/79 [01:11<00:05,  1.08it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.07it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.07it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.05it/s]
 97%|█████████▋| 77/79 [01:14<00:01,  1.07it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.07it/s]
100%|██████████| 79/79 [01:16<00:00,  1.25it/s]
100%|██████████| 79/79 [01:16<00:00,  1.04it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.55it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]
 30%|███       | 6/20 [00:03<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.56it/s]
 40%|████      | 8/20 [00:05<00:07,  1.51it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.49it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.57it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.55it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.50it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]
100%|██████████| 20/20 [00:12<00:00,  1.72it/s]
100%|██████████| 20/20 [00:12<00:00,  1.54it/s]
Experiment 834
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 13.540314 | MSE 0.002798 | Likelihood -13.988770 | KL fp 2.7327 | FP STD 0.0730| lambda 4.9992|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 112.527589 | MSE 0.022530 | Likelihood -112.649418 | KL fp 2.3350 | FP STD 0.1095|
KL coef: 0.49511411121293036
Epoch 0003 [Test seq (cond on sampled tp)] | Best mse 0.022530|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:15,  1.04it/s]
  3%|▎         | 2/79 [00:01<01:13,  1.04it/s]
  4%|▍         | 3/79 [00:02<01:12,  1.05it/s]
  5%|▌         | 4/79 [00:03<01:13,  1.03it/s]
  6%|▋         | 5/79 [00:04<01:11,  1.03it/s]
  8%|▊         | 6/79 [00:05<01:10,  1.03it/s]
  9%|▉         | 7/79 [00:06<01:11,  1.00it/s]
 10%|█         | 8/79 [00:07<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:08<01:10,  1.00s/it]
 13%|█▎        | 10/79 [00:09<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:10<01:08,  1.01s/it]
 15%|█▌        | 12/79 [00:11<01:05,  1.03it/s]
 16%|█▋        | 13/79 [00:12<01:02,  1.05it/s]
 18%|█▊        | 14/79 [00:13<01:01,  1.05it/s]
 19%|█▉        | 15/79 [00:14<01:01,  1.04it/s]
 20%|██        | 16/79 [00:15<01:00,  1.05it/s]
 22%|██▏       | 17/79 [00:16<00:59,  1.04it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.04it/s]
 24%|██▍       | 19/79 [00:18<00:58,  1.03it/s]
 25%|██▌       | 20/79 [00:19<00:56,  1.05it/s]
 27%|██▋       | 21/79 [00:20<00:54,  1.06it/s]
 28%|██▊       | 22/79 [00:21<00:53,  1.07it/s]
 29%|██▉       | 23/79 [00:22<00:51,  1.08it/s]
 30%|███       | 24/79 [00:23<00:51,  1.06it/s]
 32%|███▏      | 25/79 [00:24<00:50,  1.06it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:26<00:51,  1.02it/s]
 35%|███▌      | 28/79 [00:27<00:50,  1.01it/s]
 37%|███▋      | 29/79 [00:28<00:48,  1.03it/s]
 38%|███▊      | 30/79 [00:29<00:47,  1.02it/s]
 39%|███▉      | 31/79 [00:30<00:47,  1.01it/s]
 41%|████      | 32/79 [00:31<00:46,  1.02it/s]
 42%|████▏     | 33/79 [00:32<00:45,  1.02it/s]
 43%|████▎     | 34/79 [00:32<00:44,  1.02it/s]
 44%|████▍     | 35/79 [00:33<00:42,  1.03it/s]
 46%|████▌     | 36/79 [00:34<00:42,  1.01it/s]
 47%|████▋     | 37/79 [00:35<00:41,  1.00it/s]
 48%|████▊     | 38/79 [00:36<00:40,  1.01it/s]
 49%|████▉     | 39/79 [00:37<00:38,  1.03it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.01it/s]
 52%|█████▏    | 41/79 [00:39<00:38,  1.01s/it]
 53%|█████▎    | 42/79 [00:40<00:37,  1.01s/it]
 54%|█████▍    | 43/79 [00:41<00:35,  1.01it/s]
 56%|█████▌    | 44/79 [00:42<00:34,  1.02it/s]
 57%|█████▋    | 45/79 [00:43<00:32,  1.03it/s]
 58%|█████▊    | 46/79 [00:44<00:33,  1.00s/it]
 59%|█████▉    | 47/79 [00:45<00:32,  1.00s/it]
 61%|██████    | 48/79 [00:46<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:47<00:29,  1.00it/s]
 63%|██████▎   | 50/79 [00:48<00:28,  1.01it/s]
 65%|██████▍   | 51/79 [00:49<00:27,  1.02it/s]
 66%|██████▌   | 52/79 [00:50<00:26,  1.00it/s]
 67%|██████▋   | 53/79 [00:51<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:52<00:25,  1.02s/it]
 70%|██████▉   | 55/79 [00:53<00:23,  1.02it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.04it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.03it/s]
 73%|███████▎  | 58/79 [00:56<00:19,  1.06it/s]
 75%|███████▍  | 59/79 [00:57<00:18,  1.05it/s]
 76%|███████▌  | 60/79 [00:58<00:17,  1.07it/s]
 77%|███████▋  | 61/79 [00:59<00:16,  1.08it/s]
 78%|███████▊  | 62/79 [01:00<00:15,  1.06it/s]
 80%|███████▉  | 63/79 [01:01<00:14,  1.07it/s]
 81%|████████  | 64/79 [01:02<00:13,  1.08it/s]
 82%|████████▏ | 65/79 [01:03<00:12,  1.10it/s]
 84%|████████▎ | 66/79 [01:03<00:11,  1.10it/s]
 85%|████████▍ | 67/79 [01:04<00:10,  1.09it/s]
 86%|████████▌ | 68/79 [01:05<00:09,  1.10it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.10it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.06it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.05it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.04it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.02it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.04it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.04it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.04it/s]
 97%|█████████▋| 77/79 [01:14<00:01,  1.07it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.07it/s]
100%|██████████| 79/79 [01:15<00:00,  1.28it/s]
100%|██████████| 79/79 [01:15<00:00,  1.04it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.63it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.54it/s]
 20%|██        | 4/20 [00:02<00:10,  1.53it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.57it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:08,  1.50it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.54it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.51it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.54it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.55it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.54it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.56it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]
100%|██████████| 20/20 [00:12<00:00,  1.65it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 834
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 10.740571 | MSE 0.002233 | Likelihood -11.165899 | KL fp 2.8268 | FP STD 0.0676| lambda 4.9989|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 103.579976 | MSE 0.020744 | Likelihood -103.720991 | KL fp 2.3066 | FP STD 0.1109|
KL coef: 0.49511411121293036
Epoch 0004 [Test seq (cond on sampled tp)] | Best mse 0.020744|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:11,  1.08it/s]
  3%|▎         | 2/79 [00:01<01:14,  1.03it/s]
  4%|▍         | 3/79 [00:02<01:16,  1.00s/it]
  5%|▌         | 4/79 [00:03<01:14,  1.01it/s]
  6%|▋         | 5/79 [00:04<01:09,  1.06it/s]
  8%|▊         | 6/79 [00:05<01:09,  1.05it/s]
  9%|▉         | 7/79 [00:06<01:08,  1.05it/s]
 10%|█         | 8/79 [00:07<01:07,  1.05it/s]
 11%|█▏        | 9/79 [00:08<01:08,  1.02it/s]
 13%|█▎        | 10/79 [00:09<01:07,  1.02it/s]
 14%|█▍        | 11/79 [00:10<01:07,  1.01it/s]
 15%|█▌        | 12/79 [00:11<01:05,  1.02it/s]
 16%|█▋        | 13/79 [00:12<01:03,  1.03it/s]
 18%|█▊        | 14/79 [00:13<01:02,  1.04it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.03it/s]
 20%|██        | 16/79 [00:15<01:02,  1.01it/s]
 22%|██▏       | 17/79 [00:16<00:59,  1.05it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.03it/s]
 24%|██▍       | 19/79 [00:18<00:58,  1.03it/s]
 25%|██▌       | 20/79 [00:19<00:58,  1.00it/s]
 27%|██▋       | 21/79 [00:20<00:58,  1.01s/it]
 28%|██▊       | 22/79 [00:21<00:56,  1.01it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.02it/s]
 30%|███       | 24/79 [00:23<00:52,  1.04it/s]
 32%|███▏      | 25/79 [00:24<00:52,  1.04it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:26<00:48,  1.07it/s]
 35%|███▌      | 28/79 [00:27<00:47,  1.07it/s]
 37%|███▋      | 29/79 [00:28<00:46,  1.07it/s]
 38%|███▊      | 30/79 [00:29<00:46,  1.05it/s]
 39%|███▉      | 31/79 [00:30<00:47,  1.02it/s]
 41%|████      | 32/79 [00:31<00:45,  1.03it/s]
 42%|████▏     | 33/79 [00:32<00:45,  1.01it/s]
 43%|████▎     | 34/79 [00:33<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:34<00:43,  1.00it/s]
 46%|████▌     | 36/79 [00:35<00:42,  1.00it/s]
 47%|████▋     | 37/79 [00:36<00:41,  1.01it/s]
 48%|████▊     | 38/79 [00:36<00:40,  1.02it/s]
 49%|████▉     | 39/79 [00:37<00:39,  1.02it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.01it/s]
 52%|█████▏    | 41/79 [00:39<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:40<00:36,  1.03it/s]
 54%|█████▍    | 43/79 [00:41<00:34,  1.04it/s]
 56%|█████▌    | 44/79 [00:42<00:34,  1.00it/s]
 57%|█████▋    | 45/79 [00:43<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:44<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:45<00:31,  1.01it/s]
 61%|██████    | 48/79 [00:46<00:31,  1.00s/it]
 62%|██████▏   | 49/79 [00:47<00:29,  1.02it/s]
 63%|██████▎   | 50/79 [00:48<00:28,  1.01it/s]
 65%|██████▍   | 51/79 [00:49<00:27,  1.01it/s]
 66%|██████▌   | 52/79 [00:50<00:26,  1.02it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.05it/s]
 68%|██████▊   | 54/79 [00:52<00:24,  1.04it/s]
 70%|██████▉   | 55/79 [00:53<00:22,  1.06it/s]
 71%|███████   | 56/79 [00:54<00:21,  1.06it/s]
 72%|███████▏  | 57/79 [00:55<00:20,  1.07it/s]
 73%|███████▎  | 58/79 [00:56<00:19,  1.07it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.03it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.02it/s]
 80%|███████▉  | 63/79 [01:01<00:15,  1.03it/s]
 81%|████████  | 64/79 [01:02<00:14,  1.05it/s]
 82%|████████▏ | 65/79 [01:03<00:13,  1.05it/s]
 84%|████████▎ | 66/79 [01:04<00:12,  1.05it/s]
 85%|████████▍ | 67/79 [01:05<00:11,  1.06it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.08it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.07it/s]
 89%|████████▊ | 70/79 [01:08<00:08,  1.03it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.03it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.05it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.07it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.09it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.10it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.11it/s]
 97%|█████████▋| 77/79 [01:14<00:01,  1.11it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.08it/s]
100%|██████████| 79/79 [01:15<00:00,  1.28it/s]
100%|██████████| 79/79 [01:15<00:00,  1.04it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
