Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 28%|██▊       | 22/79 [00:25<01:06,  1.16s/it]
 29%|██▉       | 23/79 [00:26<01:03,  1.13s/it]
 30%|███       | 24/79 [00:27<01:00,  1.11s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:29<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:30<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:31<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:32<00:53,  1.06s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.12s/it]
 41%|████      | 32/79 [00:36<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:37<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:38<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:39<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:40<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:41<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.12s/it]
 49%|████▉     | 39/79 [00:43<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:46<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:47<00:41,  1.11s/it]
 54%|█████▍    | 43/79 [00:48<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:49<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:50<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:52<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:53<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.07s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:57<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:58<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [01:00<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.14s/it]
 75%|███████▍  | 59/79 [01:06<00:22,  1.15s/it]
 76%|███████▌  | 60/79 [01:07<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:08<00:21,  1.18s/it]
 78%|███████▊  | 62/79 [01:09<00:20,  1.19s/it]
 80%|███████▉  | 63/79 [01:11<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:12<00:18,  1.22s/it]
 82%|████████▏ | 65/79 [01:13<00:17,  1.25s/it]
 84%|████████▎ | 66/79 [01:14<00:15,  1.22s/it]
 85%|████████▍ | 67/79 [01:15<00:14,  1.21s/it]
 86%|████████▌ | 68/79 [01:16<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:17<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:18<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:20<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:21<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:22<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:23<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:24<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:25<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:26<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.08s/it]
100%|██████████| 79/79 [01:28<00:00,  1.08it/s]
100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:14,  1.27it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
 20%|██        | 4/20 [00:03<00:12,  1.26it/s]
 25%|██▌       | 5/20 [00:03<00:12,  1.24it/s]
 30%|███       | 6/20 [00:04<00:11,  1.26it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
 40%|████      | 8/20 [00:06<00:09,  1.30it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
Experiment 88743
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 6.455146 | MSE 0.001356 | Likelihood -6.778042 | KL fp 3.2897 | FP STD 0.0570| lambda 2.6844|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 79.149072 | MSE 0.015820 | Likelihood -79.101288 | KL fp 2.5099 | FP STD 0.1228|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:05<01:28,  1.20s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.14s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:18,  1.17s/it]
 16%|█▋        | 13/79 [00:15<01:16,  1.15s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:17<01:12,  1.14s/it]
 20%|██        | 16/79 [00:18<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:19<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:20<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:21<01:03,  1.05s/it]
 25%|██▌       | 20/79 [00:22<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:26<01:03,  1.14s/it]
 30%|███       | 24/79 [00:27<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:28<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:29<01:01,  1.16s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:31<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.12s/it]
 38%|███▊      | 30/79 [00:34<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:35<00:55,  1.15s/it]
 41%|████      | 32/79 [00:36<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:37<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:38<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:39<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:41<00:47,  1.14s/it]
 48%|████▊     | 38/79 [00:43<00:47,  1.15s/it]
 49%|████▉     | 39/79 [00:44<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:45<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:46<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:47<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:48<00:40,  1.11s/it]
 56%|█████▌    | 44/79 [00:49<00:39,  1.13s/it]
 57%|█████▋    | 45/79 [00:50<00:39,  1.15s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:53<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:55<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:56<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:57<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:58<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:02<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:03<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:04<00:22,  1.05s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:08<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:09<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:10<00:16,  1.06s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:12<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:13<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.09s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.14s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.15s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.14s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.15s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.14s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.13s/it]
100%|██████████| 79/79 [01:27<00:00,  1.03it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:06<00:09,  1.33it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.30it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.50it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 88743
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 6.378087 | MSE 0.001336 | Likelihood -6.682105 | KL fp 3.2807 | FP STD 0.0576| lambda 2.6331|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 74.564998 | MSE 0.014887 | Likelihood -74.436419 | KL fp 2.5860 | FP STD 0.1123|
KL coef: 0.49511411121293036
Epoch 0020 [Test seq (cond on sampled tp)] | Best mse 0.014887|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:17,  1.01it/s]
  3%|▎         | 2/79 [00:01<01:16,  1.01it/s]
  4%|▍         | 3/79 [00:03<01:17,  1.02s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.03s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.03s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:17,  1.10s/it]
 11%|█▏        | 9/79 [00:09<01:19,  1.14s/it]
 13%|█▎        | 10/79 [00:10<01:18,  1.13s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:12<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:10,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:33<00:55,  1.15s/it]
 41%|████      | 32/79 [00:34<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.09s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:43<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:44<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.08s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:51<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:52<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.12s/it]
 65%|██████▍   | 51/79 [00:55<00:32,  1.17s/it]
 66%|██████▌   | 52/79 [00:56<00:31,  1.17s/it]
 67%|██████▋   | 53/79 [00:57<00:30,  1.17s/it]
 68%|██████▊   | 54/79 [00:58<00:29,  1.18s/it]
 70%|██████▉   | 55/79 [01:00<00:28,  1.19s/it]
 71%|███████   | 56/79 [01:01<00:26,  1.14s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.05s/it]
 77%|███████▋  | 61/79 [01:06<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.12s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.17s/it]
 90%|████████▉ | 71/79 [01:17<00:09,  1.17s/it]
 91%|█████████ | 72/79 [01:18<00:08,  1.14s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.15s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.16s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.19s/it]
100%|██████████| 79/79 [01:26<00:00,  1.03s/it]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.36it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.31it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.60it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 88743
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 6.066341 | MSE 0.001271 | Likelihood -6.355673 | KL fp 3.3883 | FP STD 0.0525| lambda 2.5791|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 75.112995 | MSE 0.015015 | Likelihood -75.075633 | KL fp 2.4264 | FP STD 0.1276|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.12s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.15s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.17s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.13s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.14s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.12s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:20<01:06,  1.10s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.16s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.08s/it]
 30%|███       | 24/79 [00:26<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:28<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:29<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:30<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:31<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:32<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.11s/it]
