Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 82/5000 [00:00<00:06, 816.38it/s]
  3%|▎         | 167/5000 [00:00<00:05, 830.10it/s]
  5%|▌         | 254/5000 [00:00<00:05, 845.97it/s]
  7%|▋         | 339/5000 [00:00<00:05, 843.06it/s]
  8%|▊         | 424/5000 [00:00<00:05, 837.22it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.23it/s]
100%|██████████| 20/20 [00:16<00:00,  1.38it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 74959
Epoch 0002 [Train seq (cond on sampled tp)] | Loss 153.682532 | MSE 0.030877 | Likelihood -154.385617 | KL fp 2.5865 | FP STD 0.0818|
Epoch 0002 [Test seq (cond on sampled tp)] | Loss 482.385158 | MSE 0.097269 | Likelihood -486.344209 | KL fp 2.2461 | FP STD 0.1178|
KL coef: 0.49511411121293036
Epoch 0002 [Test seq (cond on sampled tp)] | Best mse 0.097269|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.18s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.19s/it]
  8%|▊         | 6/79 [00:06<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:25,  1.19s/it]
 10%|█         | 8/79 [00:09<01:23,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:21,  1.18s/it]
 14%|█▍        | 11/79 [00:12<01:21,  1.20s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:18,  1.20s/it]
 18%|█▊        | 14/79 [00:16<01:18,  1.21s/it]
 19%|█▉        | 15/79 [00:17<01:15,  1.18s/it]
 20%|██        | 16/79 [00:18<01:14,  1.18s/it]
 22%|██▏       | 17/79 [00:20<01:12,  1.17s/it]
 23%|██▎       | 18/79 [00:21<01:12,  1.19s/it]
 24%|██▍       | 19/79 [00:22<01:11,  1.19s/it]
 25%|██▌       | 20/79 [00:23<01:09,  1.18s/it]
 27%|██▋       | 21/79 [00:24<01:08,  1.19s/it]
 28%|██▊       | 22/79 [00:26<01:08,  1.20s/it]
 29%|██▉       | 23/79 [00:27<01:06,  1.18s/it]
 30%|███       | 24/79 [00:28<01:04,  1.17s/it]
 32%|███▏      | 25/79 [00:29<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:30<01:03,  1.19s/it]
 34%|███▍      | 27/79 [00:31<01:01,  1.19s/it]
 35%|███▌      | 28/79 [00:33<01:00,  1.18s/it]
 37%|███▋      | 29/79 [00:34<00:58,  1.17s/it]
 38%|███▊      | 30/79 [00:35<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:36<00:55,  1.16s/it]
 41%|████      | 32/79 [00:37<00:55,  1.17s/it]
 42%|████▏     | 33/79 [00:38<00:53,  1.16s/it]
 43%|████▎     | 34/79 [00:40<00:52,  1.16s/it]
 44%|████▍     | 35/79 [00:41<00:50,  1.16s/it]
 46%|████▌     | 36/79 [00:42<00:50,  1.18s/it]
 47%|████▋     | 37/79 [00:43<00:50,  1.19s/it]
 48%|████▊     | 38/79 [00:44<00:48,  1.17s/it]
 49%|████▉     | 39/79 [00:45<00:46,  1.16s/it]
 51%|█████     | 40/79 [00:47<00:45,  1.17s/it]
 52%|█████▏    | 41/79 [00:48<00:44,  1.17s/it]
 53%|█████▎    | 42/79 [00:49<00:43,  1.19s/it]
 54%|█████▍    | 43/79 [00:50<00:42,  1.17s/it]
 56%|█████▌    | 44/79 [00:51<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:53<00:39,  1.17s/it]
 58%|█████▊    | 46/79 [00:54<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:55<00:37,  1.17s/it]
 61%|██████    | 48/79 [00:56<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:57<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [00:58<00:34,  1.19s/it]
 65%|██████▍   | 51/79 [01:00<00:33,  1.18s/it]
 66%|██████▌   | 52/79 [01:01<00:32,  1.19s/it]
 67%|██████▋   | 53/79 [01:02<00:30,  1.19s/it]
 68%|██████▊   | 54/79 [01:03<00:29,  1.19s/it]
 70%|██████▉   | 55/79 [01:04<00:28,  1.20s/it]
 71%|███████   | 56/79 [01:06<00:27,  1.20s/it]
 72%|███████▏  | 57/79 [01:07<00:26,  1.22s/it]
 73%|███████▎  | 58/79 [01:08<00:25,  1.22s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.19s/it]
 76%|███████▌  | 60/79 [01:10<00:22,  1.19s/it]
 77%|███████▋  | 61/79 [01:12<00:21,  1.19s/it]
 78%|███████▊  | 62/79 [01:13<00:19,  1.17s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.16s/it]
 81%|████████  | 64/79 [01:15<00:17,  1.15s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:17<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:18<00:13,  1.15s/it]
 86%|████████▌ | 68/79 [01:20<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:21<00:11,  1.17s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.15s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:24<00:08,  1.18s/it]
 92%|█████████▏| 73/79 [01:26<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:27<00:05,  1.18s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.18s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.19s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.18s/it]
 99%|█████████▊| 78/79 [01:31<00:01,  1.19s/it]
100%|██████████| 79/79 [01:32<00:00,  1.01it/s]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.24it/s]
 20%|██        | 4/20 [00:03<00:12,  1.25it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.25it/s]
 30%|███       | 6/20 [00:04<00:11,  1.25it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.24it/s]
 40%|████      | 8/20 [00:06<00:09,  1.24it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.24it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.24it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.23it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.23it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:15<00:00,  1.36it/s]
100%|██████████| 20/20 [00:15<00:00,  1.25it/s]
Experiment 74959
Epoch 0003 [Train seq (cond on sampled tp)] | Loss 121.839167 | MSE 0.024502 | Likelihood -122.508823 | KL fp 2.7958 | FP STD 0.0668|
Epoch 0003 [Test seq (cond on sampled tp)] | Loss 545.862263 | MSE 0.110300 | Likelihood -551.502301 | KL fp 2.3046 | FP STD 0.1131|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:35,  1.22s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.22s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.15s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.15s/it]
 10%|█         | 8/79 [00:09<01:21,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.15s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:15<01:16,  1.16s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.15s/it]
 20%|██        | 16/79 [00:18<01:13,  1.16s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.15s/it]
 25%|██▌       | 20/79 [00:23<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:24<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:25<01:06,  1.17s/it]
 29%|██▉       | 23/79 [00:26<01:05,  1.17s/it]
 30%|███       | 24/79 [00:27<01:03,  1.16s/it]
 32%|███▏      | 25/79 [00:28<01:03,  1.18s/it]
 33%|███▎      | 26/79 [00:30<01:02,  1.18s/it]
 34%|███▍      | 27/79 [00:31<01:02,  1.20s/it]
 35%|███▌      | 28/79 [00:32<01:00,  1.18s/it]
 37%|███▋      | 29/79 [00:33<00:58,  1.16s/it]
 38%|███▊      | 30/79 [00:34<00:56,  1.15s/it]
 39%|███▉      | 31/79 [00:35<00:54,  1.15s/it]
 41%|████      | 32/79 [00:37<00:55,  1.17s/it]
 42%|████▏     | 33/79 [00:38<00:53,  1.17s/it]
 43%|████▎     | 34/79 [00:39<00:52,  1.16s/it]
 44%|████▍     | 35/79 [00:40<00:51,  1.18s/it]
 46%|████▌     | 36/79 [00:41<00:50,  1.17s/it]
 47%|████▋     | 37/79 [00:42<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:44<00:47,  1.16s/it]
 49%|████▉     | 39/79 [00:45<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:46<00:46,  1.19s/it]
 52%|█████▏    | 41/79 [00:47<00:44,  1.17s/it]
 53%|█████▎    | 42/79 [00:48<00:44,  1.20s/it]
 54%|█████▍    | 43/79 [00:50<00:43,  1.20s/it]
 56%|█████▌    | 44/79 [00:51<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:52<00:40,  1.18s/it]
 58%|█████▊    | 46/79 [00:53<00:39,  1.19s/it]
 59%|█████▉    | 47/79 [00:54<00:39,  1.23s/it]
 61%|██████    | 48/79 [00:56<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [00:57<00:36,  1.22s/it]
 63%|██████▎   | 50/79 [00:58<00:34,  1.20s/it]
 65%|██████▍   | 51/79 [00:59<00:33,  1.19s/it]
 66%|██████▌   | 52/79 [01:00<00:32,  1.19s/it]
 67%|██████▋   | 53/79 [01:02<00:30,  1.18s/it]
 68%|██████▊   | 54/79 [01:03<00:29,  1.18s/it]
 70%|██████▉   | 55/79 [01:04<00:27,  1.16s/it]
 71%|███████   | 56/79 [01:05<00:27,  1.18s/it]
 72%|███████▏  | 57/79 [01:06<00:25,  1.17s/it]
 73%|███████▎  | 58/79 [01:07<00:24,  1.17s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:10<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:11<00:21,  1.17s/it]
 78%|███████▊  | 62/79 [01:12<00:19,  1.15s/it]
 80%|███████▉  | 63/79 [01:13<00:18,  1.15s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.20s/it]
 84%|████████▎ | 66/79 [01:17<00:15,  1.20s/it]
 85%|████████▍ | 67/79 [01:18<00:14,  1.20s/it]
 86%|████████▌ | 68/79 [01:19<00:13,  1.21s/it]
 87%|████████▋ | 69/79 [01:20<00:11,  1.20s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.22s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.21s/it]
 91%|█████████ | 72/79 [01:24<00:08,  1.20s/it]
 92%|█████████▏| 73/79 [01:25<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:27<00:06,  1.24s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.23s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.23s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.22s/it]
 99%|█████████▊| 78/79 [01:32<00:01,  1.22s/it]
100%|██████████| 79/79 [01:32<00:00,  1.03s/it]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.19it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 74959
Epoch 0004 [Train seq (cond on sampled tp)] | Loss 105.773859 | MSE 0.021271 | Likelihood -106.355969 | KL fp 2.9687 | FP STD 0.0566|
Epoch 0004 [Test seq (cond on sampled tp)] | Loss 501.926433 | MSE 0.101173 | Likelihood -505.865797 | KL fp 2.3650 | FP STD 0.1044|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:27,  1.12s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.21s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.21s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:07<01:28,  1.21s/it]
  9%|▉         | 7/79 [00:08<01:25,  1.19s/it]
 10%|█         | 8/79 [00:09<01:24,  1.19s/it]
 11%|█▏        | 9/79 [00:10<01:24,  1.21s/it]
 13%|█▎        | 10/79 [00:11<01:21,  1.19s/it]
 14%|█▍        | 11/79 [00:13<01:19,  1.17s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:18,  1.19s/it]
 18%|█▊        | 14/79 [00:16<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:17<01:15,  1.18s/it]
 20%|██        | 16/79 [00:18<01:12,  1.16s/it]
 22%|██▏       | 17/79 [00:20<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:21<01:11,  1.18s/it]
 24%|██▍       | 19/79 [00:22<01:12,  1.20s/it]
 25%|██▌       | 20/79 [00:23<01:10,  1.20s/it]
 27%|██▋       | 21/79 [00:24<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:26<01:07,  1.18s/it]
 29%|██▉       | 23/79 [00:27<01:06,  1.19s/it]
 30%|███       | 24/79 [00:28<01:05,  1.19s/it]
 32%|███▏      | 25/79 [00:29<01:03,  1.18s/it]
 33%|███▎      | 26/79 [00:30<01:01,  1.17s/it]
 34%|███▍      | 27/79 [00:31<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:33<00:58,  1.15s/it]
 37%|███▋      | 29/79 [00:34<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:35<00:57,  1.18s/it]
 39%|███▉      | 31/79 [00:36<00:57,  1.19s/it]
 41%|████      | 32/79 [00:37<00:56,  1.20s/it]
 42%|████▏     | 33/79 [00:39<00:54,  1.18s/it]
 43%|████▎     | 34/79 [00:40<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:41<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:42<00:52,  1.21s/it]
 47%|████▋     | 37/79 [00:43<00:51,  1.23s/it]
 48%|████▊     | 38/79 [00:45<00:50,  1.24s/it]
 49%|████▉     | 39/79 [00:46<00:48,  1.22s/it]
 51%|█████     | 40/79 [00:47<00:47,  1.22s/it]
 52%|█████▏    | 41/79 [00:48<00:45,  1.21s/it]
 53%|█████▎    | 42/79 [00:50<00:45,  1.22s/it]
 54%|█████▍    | 43/79 [00:51<00:44,  1.22s/it]
 56%|█████▌    | 44/79 [00:52<00:42,  1.22s/it]
 57%|█████▋    | 45/79 [00:53<00:41,  1.21s/it]
 58%|█████▊    | 46/79 [00:54<00:40,  1.21s/it]
 59%|█████▉    | 47/79 [00:56<00:38,  1.20s/it]
 61%|██████    | 48/79 [00:57<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:58<00:35,  1.17s/it]
 63%|██████▎   | 50/79 [00:59<00:34,  1.17s/it]
 65%|██████▍   | 51/79 [01:00<00:32,  1.17s/it]
 66%|██████▌   | 52/79 [01:01<00:31,  1.16s/it]
 67%|██████▋   | 53/79 [01:02<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [01:04<00:28,  1.16s/it]
 70%|██████▉   | 55/79 [01:05<00:28,  1.17s/it]
 71%|███████   | 56/79 [01:06<00:27,  1.18s/it]
 72%|███████▏  | 57/79 [01:07<00:25,  1.18s/it]
 73%|███████▎  | 58/79 [01:08<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:10<00:23,  1.18s/it]
 76%|███████▌  | 60/79 [01:11<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:12<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:13<00:19,  1.14s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:15<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:16<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:17<00:14,  1.13s/it]
 85%|████████▍ | 67/79 [01:19<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:20<00:12,  1.16s/it]
 87%|████████▋ | 69/79 [01:21<00:11,  1.16s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.18s/it]
 91%|█████████ | 72/79 [01:24<00:08,  1.17s/it]
 92%|█████████▏| 73/79 [01:26<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:27<00:05,  1.17s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.17s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.18s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.20s/it]
 99%|█████████▊| 78/79 [01:32<00:01,  1.22s/it]
100%|██████████| 79/79 [01:32<00:00,  1.01s/it]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:10,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.23it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 74959
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 97.651406 | MSE 0.019635 | Likelihood -98.174870 | KL fp 3.0873 | FP STD 0.0505|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 465.760292 | MSE 0.093963 | Likelihood -469.815112 | KL fp 2.4434 | FP STD 0.0993|
KL coef: 0.49511411121293036
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.093963|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

